Type,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Grass,False,45,49,49,65,65,45
Grass,False,60,62,63,80,80,60
Grass,False,80,82,83,100,100,80
Grass,False,80,100,123,122,120,80
Fire,False,39,52,43,60,50,65
Fire,False,58,64,58,80,65,80
Fire,False,78,84,78,109,85,100
Fire,False,78,130,111,130,85,100
Fire,False,78,104,78,159,115,100
Water,False,44,48,65,50,64,43
Water,False,59,63,80,65,80,58
Water,False,79,83,100,85,105,78
Water,False,79,103,120,135,115,78
Bug,False,45,30,35,20,20,45
Bug,False,50,20,55,25,25,30
Bug,False,60,45,50,90,80,70
Bug,False,40,35,30,20,20,50
Bug,False,45,25,50,25,25,35
Bug,False,65,90,40,45,80,75
Bug,False,65,150,40,15,80,145
Normal,False,40,45,40,35,35,56
Normal,False,63,60,55,50,50,71
Normal,False,83,80,75,70,70,101
Normal,False,83,80,80,135,80,121
Normal,False,30,56,35,25,35,72
Normal,False,55,81,60,50,70,97
Normal,False,40,60,30,31,31,70
Normal,False,65,90,65,61,61,100
Poison,False,35,60,44,40,54,55
Poison,False,60,85,69,65,79,80
Electric,False,35,55,40,50,50,90
Electric,False,60,90,55,90,80,110
Ground,False,50,75,85,20,30,40
Ground,False,75,100,110,45,55,65
Poison,False,55,47,52,40,40,41
Poison,False,70,62,67,55,55,56
Poison,False,90,92,87,75,85,76
Poison,False,46,57,40,40,40,50
Poison,False,61,72,57,55,55,65
Poison,False,81,102,77,85,75,85
Fairy,False,70,45,48,60,65,35
Fairy,False,95,70,73,95,90,60
Fire,False,38,41,40,50,65,65
Fire,False,73,76,75,81,100,100
Normal,False,115,45,20,45,25,20
Normal,False,140,70,45,85,50,45
Poison,False,40,45,35,30,40,55
Poison,False,75,80,70,65,75,90
Grass,False,45,50,55,75,65,30
Grass,False,60,65,70,85,75,40
Grass,False,75,80,85,110,90,50
Bug,False,35,70,55,45,55,25
Bug,False,60,95,80,60,80,30
Bug,False,60,55,50,40,55,45
Bug,False,70,65,60,90,75,90
Ground,False,10,55,25,35,45,95
Ground,False,35,80,50,50,70,120
Normal,False,40,45,35,40,40,90
Normal,False,65,70,60,65,65,115
Water,False,50,52,48,65,50,55
Water,False,80,82,78,95,80,85
Fighting,False,40,80,35,35,45,70
Fighting,False,65,105,60,60,70,95
Fire,False,55,70,45,70,50,60
Fire,False,90,110,80,100,80,95
Water,False,40,50,40,40,40,90
Water,False,65,65,65,50,50,90
Water,False,90,95,95,70,90,70
Psychic,False,25,20,15,105,55,90
Psychic,False,40,35,30,120,70,105
